concentration,measurement,fit,stderr,serum,virus,upper,lower
2.0863822432174402e-05,,0.827615355077574,,dimeric-bEFNB2,NiV-pseudo,,
2.1853632970091413e-05,,0.8133886036700247,,dimeric-bEFNB2,NiV-pseudo,,
2.289040158120701e-05,,0.7982739158327906,,dimeric-bEFNB2,NiV-pseudo,,
2.397635602583892e-05,,0.7822627198710549,,dimeric-bEFNB2,NiV-pseudo,,
2.511382975254342e-05,,0.7653542475308445,,dimeric-bEFNB2,NiV-pseudo,,
2.630526691212101e-05,,0.7475564696472083,,dimeric-bEFNB2,NiV-pseudo,,
2.755322760949474e-05,,0.7288869350488884,,dimeric-bEFNB2,NiV-pseudo,,
2.8860393404744533e-05,,0.7093734667174039,,dimeric-bEFNB2,NiV-pseudo,,
3.022957307511957e-05,,0.6890546682929607,,dimeric-bEFNB2,NiV-pseudo,,
3.166370865040816e-05,,0.6679801959871094,,dimeric-bEFNB2,NiV-pseudo,,
3.316588173463542e-05,,0.6462107562299534,,dimeric-bEFNB2,NiV-pseudo,,
3.4739320127670575e-05,,0.6238177981340245,,dimeric-bEFNB2,NiV-pseudo,,
3.6387404760974204e-05,,0.6008828819634802,,dimeric-bEFNB2,NiV-pseudo,,
3.8113676962386436e-05,,0.577496719752672,,dimeric-bEFNB2,NiV-pseudo,,
3.9921846065568584e-05,,0.5537579011426891,,dimeric-bEFNB2,NiV-pseudo,,
4.1815797380446704e-05,,0.5297713351911946,,dimeric-bEFNB2,NiV-pseudo,,
4.379960054178605e-05,,0.5056464559288459,,dimeric-bEFNB2,NiV-pseudo,,
4.5e-05,0.49116000000000004,0.49155422594626597,0.0072299999999999994,dimeric-bEFNB2,NiV-pseudo,0.49839000000000006,0.48393
4.587751825383288e-05,,0.481495254283053,,dimeric-bEFNB2,NiV-pseudo,,
4.80540154498164e-05,,0.457430210273373,,dimeric-bEFNB2,NiV-pseudo,,
5.033376888598949e-05,,0.4335622059991351,,dimeric-bEFNB2,NiV-pseudo,,
5.272167719082638e-05,,0.40999850122514464,,dimeric-bEFNB2,NiV-pseudo,,
5.5222871390968084e-05,,0.38684084919555944,,dimeric-bEFNB2,NiV-pseudo,,
5.7842725936534165e-05,,0.3641838210905836,,dimeric-bEFNB2,NiV-pseudo,,
6.058687024949277e-05,,0.34211339419930686,,dimeric-bEFNB2,NiV-pseudo,,
6.346120081990053e-05,,0.3207058426939816,,dimeric-bEFNB2,NiV-pseudo,,
6.647189387600804e-05,,0.3000269523304503,,dimeric-bEFNB2,NiV-pseudo,,
6.962541865545165e-05,,0.28013156295175656,,dimeric-bEFNB2,NiV-pseudo,,
7.292855130605245e-05,,0.26106342666483817,,dimeric-bEFNB2,NiV-pseudo,,
7.638838944608729e-05,,0.24285535603603053,,dimeric-bEFNB2,NiV-pseudo,,
8.001236741532315e-05,,0.22552962629130557,,dimeric-bEFNB2,NiV-pseudo,,
8.380827224958032e-05,,0.20909858861487582,,dimeric-bEFNB2,NiV-pseudo,,
8.778426041315531e-05,,0.19356544817003052,,dimeric-bEFNB2,NiV-pseudo,,
9.19488753250517e-05,,0.17892516009365886,,dimeric-bEFNB2,NiV-pseudo,,
9.631106571668415e-05,,0.16516539892085985,,dimeric-bEFNB2,NiV-pseudo,,
0.00010088020486049617,,0.15226756105437453,,dimeric-bEFNB2,NiV-pseudo,,
0.00010566611071081455,,0.14020776535776558,,dimeric-bEFNB2,NiV-pseudo,,
0.00011067906700021351,,0.12895782311522563,,dimeric-bEFNB2,NiV-pseudo,,
0.00011592984533672271,,0.11848615494336137,,dimeric-bEFNB2,NiV-pseudo,,
0.00012142972834935917,,0.10875863834925073,,dimeric-bEFNB2,NiV-pseudo,,
0.00012719053393171723,,0.09973937520804212,,dimeric-bEFNB2,NiV-pseudo,,
0.00013322464063571043,,0.09139137329535879,,dimeric-bEFNB2,NiV-pseudo,,
0.000134,0.092765,0.09039161877768347,0.004394999999999996,dimeric-bEFNB2,NiV-pseudo,0.09716,0.08837
0.00013954501427002972,,0.08367714006247642,,dimeric-bEFNB2,NiV-pseudo,,
0.00014616523576047223,,0.0765591900689774,,dimeric-bEFNB2,NiV-pseudo,,
0.0001530995303320046,,0.07000046992734311,,dimeric-bEFNB2,NiV-pseudo,,
0.00016036279807526694,,0.06396470634260763,,dimeric-bEFNB2,NiV-pseudo,,
0.00016797064596319654,,0.05841668394456895,,dimeric-bEFNB2,NiV-pseudo,,
0.00017593942138656842,,0.053322460215107,,dimeric-bEFNB2,NiV-pseudo,,
0.0001842862472805087,,0.04864952501272339,,dimeric-bEFNB2,NiV-pseudo,,
0.00019302905891746647,,0.044366912086852214,,dimeric-bEFNB2,NiV-pseudo,,
0.00020218664244569238,,0.04044526964102755,,dimeric-bEFNB2,NiV-pseudo,,
0.0002117786752560462,,0.036856896518886954,,dimeric-bEFNB2,NiV-pseudo,,
0.00022182576826385855,,0.03357575000940678,,dimeric-bEFNB2,NiV-pseudo,,
0.00023234951019671324,,0.03057743064427868,,dimeric-bEFNB2,NiV-pseudo,,
0.00024337251398330167,,0.027839148726397187,,dimeric-bEFNB2,NiV-pseudo,,
0.00025491846534303654,,0.025339676709746406,,dimeric-bEFNB2,NiV-pseudo,,
0.0002670121736808273,,0.023059290965311723,,dimeric-bEFNB2,NiV-pseudo,,
0.000279679625396379,,0.02097970592626992,,dimeric-bEFNB2,NiV-pseudo,,
0.0002929480397225631,,0.01908400311491441,,dimeric-bEFNB2,NiV-pseudo,,
0.00030684592721284256,,0.017356557116052208,,dimeric-bEFNB2,NiV-pseudo,,
0.0003214031510034277,,0.01578296017673439,,dimeric-bEFNB2,NiV-pseudo,,
0.00033665099098179773,,0.014349946778034115,,dimeric-bEFNB2,NiV-pseudo,,
0.0003526222109994747,,0.013045319237817266,,dimeric-bEFNB2,NiV-pseudo,,
0.0003693511292734642,,0.011857875160006522,,dimeric-bEFNB2,NiV-pseudo,,
0.00038687369212765427,,0.010777337341321941,,dimeric-bEFNB2,NiV-pseudo,,
0.000403,0.00016,0.009906378126369892,7e-05,dimeric-bEFNB2,NiV-pseudo,0.00023,9.000000000000002e-05
0.00040522755123260365,,0.009794286576447797,,dimeric-bEFNB2,NiV-pseudo,,
0.0004244521445097115,,0.008900097662692164,,dimeric-bEFNB2,NiV-pseudo,,
0.00044458878087358795,,0.00808687879141563,,dimeric-bEFNB2,NiV-pseudo,,
0.000465680728994741,,0.007347414422050787,,dimeric-bEFNB2,NiV-pseudo,,
0.0004877733102732824,,0.006675111662044086,,dimeric-bEFNB2,NiV-pseudo,,
0.0005109139962234575,,0.006063950119504737,,dimeric-bEFNB2,NiV-pseudo,,
0.0005351525104782289,,0.005508435152106158,,dimeric-bEFNB2,NiV-pseudo,,
0.0005605409356331154,,0.005003554403545725,,dimeric-bEFNB2,NiV-pseudo,,
0.0005871338251588582,,0.0045447374956542,,dimeric-bEFNB2,NiV-pseudo,,
0.0006149883206233886,,0.004127818728362685,,dimeric-bEFNB2,NiV-pseudo,,
0.0006441642744749805,,0.003749002629751576,,dimeric-bEFNB2,NiV-pseudo,,
0.0006747243786504148,,0.0034048321931179643,,dimeric-bEFNB2,NiV-pseudo,,
0.0007067342992845072,,0.0030921596363994337,,dimeric-bEFNB2,NiV-pseudo,,
0.0007402628178104534,,0.0028081195205491988,,dimeric-bEFNB2,NiV-pseudo,,
0.0007753819787541834,,0.00255010406688296,,dimeric-bEFNB2,NiV-pseudo,,
0.0008121672445402978,,0.0023157405184500426,,dimeric-bEFNB2,NiV-pseudo,,
0.00085069765764223,,0.002102870396664068,,dimeric-bEFNB2,NiV-pseudo,,
0.0008910560104250397,,0.0019095305113948438,,dimeric-bEFNB2,NiV-pseudo,,
0.00093332902304582,,0.0017339355901796092,,dimeric-bEFNB2,NiV-pseudo,,
0.0009776075297939365,,0.0015744623999282197,,dimeric-bEFNB2,NiV-pseudo,,
0.00102398667427155,,0.001429635242290981,,dimeric-bEFNB2,NiV-pseudo,,
0.0010725661138337637,,0.0012981127115930307,,dimeric-bEFNB2,NiV-pseudo,,
0.0011234502337277399,,0.0011786756118087364,,dimeric-bEFNB2,NiV-pseudo,,
0.0011767483713908656,,0.0010702159363783622,,dimeric-bEFNB2,NiV-pseudo,,
0.00121,1e-05,0.001009870729718548,0.0,dimeric-bEFNB2,NiV-pseudo,1e-05,1e-05
0.0012325750513899815,,0.0009717268217009705,,dimeric-bEFNB2,NiV-pseudo,,
0.0012910502315064505,,0.0008822933918365722,,dimeric-bEFNB2,NiV-pseudo,,
0.0013522995604958806,,0.0008010844182929636,,dimeric-bEFNB2,NiV-pseudo,,
0.0014164546480763443,,0.0007273447247476733,,dimeric-bEFNB2,NiV-pseudo,,
0.001483653347725237,,0.0006603882721591703,,dimeric-bEFNB2,NiV-pseudo,,
0.001554040052892439,,0.000599591864957709,,dimeric-bEFNB2,NiV-pseudo,,
0.0016277660072662637,,0.0005443894238830867,,dimeric-bEFNB2,NiV-pseudo,,
0.0017049896297588827,,0.0004942667755660485,,dimeric-bEFNB2,NiV-pseudo,,
0.0017858768549095386,,0.0004487569131465758,,dimeric-bEFNB2,NiV-pseudo,,
0.0018706014894369883,,0.00040743568610186834,,dimeric-bEFNB2,NiV-pseudo,,
0.001959345585707319,,0.00036991788103666955,,dimeric-bEFNB2,NiV-pseudo,,
0.002052299832919642,,0.0003358536584862363,,dimeric-bEFNB2,NiV-pseudo,,
0.002149663966850182,,0.0003049253138155356,,dimeric-bEFNB2,NiV-pseudo,,
0.0022516471990352642,,0.0002768443330845383,,dimeric-bEFNB2,NiV-pseudo,,
0.002358468666315371,,0.000251348717306048,,dimeric-bEFNB2,NiV-pseudo,,
0.002470357901706202,,0.0002282005508656683,,dimeric-bEFNB2,NiV-pseudo,,
0.0025875553276085927,,0.00020718379201914702,,dimeric-bEFNB2,NiV-pseudo,,
0.002710312772417013,,0.00018810226534547278,,dimeric-bEFNB2,NiV-pseudo,,
0.0028388940116367478,,0.00017077783782882286,,dimeric-bEFNB2,NiV-pseudo,,
0.002973575334672468,,0.00015504876188218708,,dimeric-bEFNB2,NiV-pseudo,,
0.0031146461385060976,,0.00014076817012265004,,dimeric-bEFNB2,NiV-pseudo,,
0.003262409549539625,,0.00012780270807457767,,dimeric-bEFNB2,NiV-pseudo,,
0.003417183074939061,,0.00011603129222313634,,dimeric-bEFNB2,NiV-pseudo,,
0.003579299284879115,,0.00010534398197673725,,dimeric-bEFNB2,NiV-pseudo,,
0.003631,1e-05,0.00010224106621231776,0.0,dimeric-bEFNB2,NiV-pseudo,1e-05,1e-05
0.0037491065271545664,,9.564095513243502e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.003926969675693851,,8.683157738161425e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.004113270914583243,,7.883355725238005e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.0043084105592862965,,7.157217866722933e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.004512807916823149,,6.497960400650601e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.00472690218675801,,5.8994241215993284e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.004951153404930811,,5.3560169086406615e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.0051860434319608885,,4.8626615368686703e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.005432076988646757,,4.4147482876582696e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.0056897827404867275,,4.0080919171387735e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.005959714433650838,,3.638892582678555e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.00624245208484494,,3.3037003638210815e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.0065386032276237025,,2.9993830474197087e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.006848804217830545,,2.7230968769899772e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.007173721600969563,,2.4722599938073888e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.0075140535444476065,,2.244528322275545e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.00787053133776402,,2.0377736748018917e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.008243920963871623,,1.8500638720531674e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.008635024745085353,,1.6796446932089963e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.00904468306707525,,1.5249234878615981e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.00947377618464823,,1.3844542966786732e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.009923226113198782,,1.2569243419975535e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.010393998609892905,,1.1411417622809832e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.01088710524884232,,1.0360244759562304e-05,,dimeric-bEFNB2,NiV-pseudo,,
0.010893,5e-06,1.0348559008735443e-05,4.9999999999999996e-06,dimeric-bEFNB2,NiV-pseudo,9.999999999999999e-06,8.470329472543003e-22
0.011403605594728021,,9.405900706866361e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.011944609479543724,,8.539466236855066e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.012511279387351387,,7.752843673649681e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.013104832952173108,,7.038681224974121e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.013726545574386573,,6.390304282276497e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.014377753161246301,,5.8016530477613635e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.015059854997419199,,5.26722590578243e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.01577431675170256,,4.782028009661227e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.016522673626385233,,4.341524603682915e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.0173065336560191,,3.941598644227747e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.018127581162689144,,3.578512324137506e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.018987580375206693,,3.2488721408638026e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.01988837922000243,,2.9495971820392615e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.020831913291865064,,2.67789033216106e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.021820210013057628,,2.431212131359569e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.022855392989748452,,2.207257041996815e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.023939686575117615,,2.003931901331386e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.025075420648943924,,1.8193363589077926e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.026265035623942553,,1.6517451158697435e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.027511087689610705,,1.4995918002312496e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.028816254304849076,,1.3614543274239438e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.03018333995116149,,1.2360416093162228e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.031615282158794535,,1.1221814874992928e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.03268,5e-06,1.0472992958850806e-06,4.9999999999999996e-06,dimeric-bEFNB2,NiV-pseudo,9.999999999999999e-06,8.470329472543003e-22
0.03311515781876647,,1.0188097780743557e-06,,dimeric-bEFNB2,NiV-pseudo,,
0.034686189794347976,,9.249603255611556e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.03633175384620122,,8.397559729775349e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.03805538588605796,,7.624003637007406e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.039860789574522604,,6.921704984939663e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.04175184427932646,,6.284099781384364e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.0437326134111332,,5.705228685183335e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.045807353154807294,,5.179681308227291e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.04798052161490665,,4.702545648098357e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.05025678839505106,,4.2693621787363293e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.05264104463174984,,3.8760821700606407e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.055138413504249216,,3.5190298470017214e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.057754261242982316,,3.1948680342772507e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.06049420866027632,,2.9005669658254995e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.06336414322809332,,2.633375967384179e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.06637023172875703,,2.3907977475551307e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.069518933505849,,2.170565057073852e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.07281701434374611,,1.9706194981361088e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.07627156100562468,,1.789092285728068e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.07988999646116843,,1.6242867811501945e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.08368009583670157,,1.4746626344880219e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.08765000312201975,,1.3388213878204295e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.09180824866981767,,1.2154934046082985e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.09616376752531541,,1.1035260031011652e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.098039,2.5e-05,1.059973618367139e-07,1.4999999999999999e-05,dimeric-bEFNB2,NiV-pseudo,3.9999999999999996e-05,1.0000000000000003e-05
0.10072591862546933,,1.0018726828524833e-07,,dimeric-bEFNB2,NiV-pseudo,,
0.10550450490902177,,9.095833436505849e-08,,dimeric-bEFNB2,NiV-pseudo,,
0.11050979438060136,,8.257954054477798e-08,,dimeric-bEFNB2,NiV-pseudo,,
0.11575254217413515,,7.49725746291029e-08,,dimeric-bEFNB2,NiV-pseudo,,
0.12124401366298176,,6.806633829029126e-08,,dimeric-bEFNB2,NiV-pseudo,,
0.12699600866644328,,6.179628255026575e-08,,dimeric-bEFNB2,NiV-pseudo,,
0.13302088680466978,,5.610380447586582e-08,,dimeric-bEFNB2,NiV-pseudo,,
0.13933159405643816,,5.093569944851164e-08,,dimeric-bEFNB2,NiV-pseudo,,
0.14594169057687076,,4.62436638889619e-08,,dimeric-bEFNB2,NiV-pseudo,,
0.15286537983486825,,4.198384378941679e-08,,dimeric-bEFNB2,NiV-pseudo,,
0.16011753913286458,,3.8116424833353754e-08,,dimeric-bEFNB2,NiV-pseudo,,
0.16771375157448545,,3.4605260272175206e-08,,dimeric-bEFNB2,NiV-pseudo,,
0.17567033954879765,,3.141753308064116e-08,,dimeric-bEFNB2,NiV-pseudo,,
0.18400439980310268,,2.852344923343913e-08,,dimeric-bEFNB2,NiV-pseudo,,
0.19273384017963427,,2.589595923611832e-08,,dimeric-bEFNB2,NiV-pseudo,,
0.20187741809509951,,2.351050530768983e-08,,dimeric-bEFNB2,NiV-pseudo,,
0.21145478084574618,,2.1344791851947025e-08,,dimeric-bEFNB2,NiV-pseudo,,
9.274831736462816e-05,,0.9149892662993994,,monomeric-bEFNB2,NiV-pseudo,,
9.714715734175318e-05,,0.9111289368622346,,monomeric-bEFNB2,NiV-pseudo,,
0.00010175462421038571,,0.9071111062427447,,monomeric-bEFNB2,NiV-pseudo,,
0.00010658061266551074,,0.902930982766221,,monomeric-bEFNB2,NiV-pseudo,,
0.00011163548668480283,,0.8985837792564964,,monomeric-bEFNB2,NiV-pseudo,,
0.00011693010178562826,,0.8940647292274648,,monomeric-bEFNB2,NiV-pseudo,,
0.00012247582833764515,,0.889369104468538,,monomeric-bEFNB2,NiV-pseudo,,
0.0001282845759810671,,0.884492234048885,,monomeric-bEFNB2,NiV-pseudo,,
0.00013436881920302822,,0.8794295247547262,,monomeric-bEFNB2,NiV-pseudo,,
0.0001407416241269779,,0.8741764829617469,,monomeric-bEFNB2,NiV-pseudo,,
0.00014741667657263392,,0.8687287379307735,,monomeric-bEFNB2,NiV-pseudo,,
0.00015440831144675516,,0.8630820664992114,,monomeric-bEFNB2,NiV-pseudo,,
0.00016173154352785142,,0.8572324191233228,,monomeric-bEFNB2,NiV-pseudo,,
0.00016940209971094133,,0.8511759472073073,,monomeric-bEFNB2,NiV-pseudo,,
0.00017743645278160504,,0.844909031634349,,monomeric-bEFNB2,NiV-pseudo,,
0.00018585185679186291,,0.8384283123924563,,monomeric-bEFNB2,NiV-pseudo,,
0.00019466638411385107,,0.8317307191641865,,monomeric-bEFNB2,NiV-pseudo,,
0.0002,0.769185,0.827722528648202,0.0026349999999999707,monomeric-bEFNB2,NiV-pseudo,0.77182,0.7665500000000001
0.00020389896425086754,,0.8248135027244452,,monomeric-bEFNB2,NiV-pseudo,,
0.00021356942448913773,,0.8176742669647263,,monomeric-bEFNB2,NiV-pseudo,,
0.00022369853247759886,,0.8103110013357834,,monomeric-bEFNB2,NiV-pseudo,,
0.00023430804082714784,,0.8027221134741636,,monomeric-bEFNB2,NiV-pseudo,,
0.0002454207338251273,,0.7949064617517682,,monomeric-bEFNB2,NiV-pseudo,,
0.0002570604763653733,,0.7868633874621408,,monomeric-bEFNB2,NiV-pseudo,,
0.00026925226519890346,,0.7785927463331114,,monomeric-bEFNB2,NiV-pseudo,,
0.0002820222826153065,,0.7700949390333581,,monomeric-bEFNB2,NiV-pseudo,,
0.0002953979526701182,,0.7613709403210507,,monomeric-bEFNB2,NiV-pseudo,,
0.0003094080000789323,,0.752422326466719,,monomeric-bEFNB2,NiV-pseudo,,
0.0003240825119047236,,0.7432513005705068,,monomeric-bEFNB2,NiV-pseudo,,
0.00033945300217086015,,0.7338607153867667,,monomeric-bEFNB2,NiV-pseudo,,
0.00035555247953856237,,0.7242540932671281,,monomeric-bEFNB2,NiV-pseudo,,
0.0003724155181941462,,0.7144356428373934,,monomeric-bEFNB2,NiV-pseudo,,
0.00039007833209829263,,0.7044102720343518,,monomeric-bEFNB2,NiV-pseudo,,
0.00040857885275677935,,0.6941835971463404,,monomeric-bEFNB2,NiV-pseudo,,
0.00042795681067970973,,0.6837619475263487,,monomeric-bEFNB2,NiV-pseudo,,
0.0004482538207041604,,0.6731523656788783,,monomeric-bEFNB2,NiV-pseudo,,
0.00046951347136348813,,0.6623626024615374,,monomeric-bEFNB2,NiV-pseudo,,
0.0004917814184952176,,0.6514011071893026,,monomeric-bEFNB2,NiV-pseudo,,
0.0005151054832885373,,0.6402770124830659,,monomeric-bEFNB2,NiV-pseudo,,
0.0005395357549819623,,0.6290001137639059,,monomeric-bEFNB2,NiV-pseudo,,
0.0005651246984317123,,0.6175808433596005,,monomeric-bEFNB2,NiV-pseudo,,
0.0005919272667818115,,0.6060302392592553,,monomeric-bEFNB2,NiV-pseudo,,
0.0006,0.634845,0.6026304821857069,0.013824999999999976,monomeric-bEFNB2,NiV-pseudo,0.64867,0.62102
0.0006200010194778694,,0.594359908624287,,monomeric-bEFNB2,NiV-pseudo,,
0.0006494062458779943,,0.5825819862380438,,monomeric-bEFNB2,NiV-pseudo,,
0.0006802060947262731,,0.5707090881505436,,monomeric-bEFNB2,NiV-pseudo,,
0.0007124667097668978,,0.558754260847575,,monomeric-bEFNB2,NiV-pseudo,,
0.000746257371790148,,0.5467309263431565,,monomeric-bEFNB2,NiV-pseudo,,
0.0007816506474152927,,0.5346528236593925,,monomeric-bEFNB2,NiV-pseudo,,
0.0008187225449299238,,0.522533947216633,,monomeric-bEFNB2,NiV-pseudo,,
0.0008575526775203905,,0.5103884827080228,,monomeric-bEFNB2,NiV-pseudo,,
0.0008982244342438807,,0.4982307410747692,,monomeric-bEFNB2,NiV-pseudo,,
0.000940825159109314,,0.48607509123069065,,monomeric-bEFNB2,NiV-pseudo,,
0.000985446338651633,,0.47393589220596855,,monomeric-bEFNB2,NiV-pseudo,,
0.0010321837984023075,,0.46182742539000604,,monomeric-bEFNB2,NiV-pseudo,,
0.001081137908677999,,0.4497638275515755,,monomeric-bEFNB2,NiV-pseudo,,
0.0011324138001292828,,0.4377590253011367,,monomeric-bEFNB2,NiV-pseudo,,
0.001186121589512387,,0.42582667163557403,,monomeric-bEFNB2,NiV-pseudo,,
0.0012423766161687292,,0.4139800851704009,,monomeric-bEFNB2,NiV-pseudo,,
0.0013012996897201685,,0.4022321926194724,,monomeric-bEFNB2,NiV-pseudo,,
0.0013630173495118533,,0.39059547502872394,,monomeric-bEFNB2,NiV-pseudo,,
0.0014276621363598593,,0.37908191820961523,,monomeric-bEFNB2,NiV-pseudo,,
0.0014953728771871897,,0.3677029677513849,,monomeric-bEFNB2,NiV-pseudo,,
0.0015662949831594104,,0.3564694889204299,,monomeric-bEFNB2,NiV-pseudo,,
0.0016405807619601762,,0.3453917316817718,,monomeric-bEFNB2,NiV-pseudo,,
0.001718389744877257,,0.33447930100325884,,monomeric-bEFNB2,NiV-pseudo,,
