concentration,measurement,fit,stderr,serum,virus,upper,lower
0.00179,0.35843,0.32500846803803785,0.02058,monomeric-bEFNB2,NiV-pseudo,0.37901,0.33785000000000004
0.0017998890294015336,,0.3237411325294473,,monomeric-bEFNB2,NiV-pseudo,,
0.0018852536380746328,,0.3131854736404873,,monomeric-bEFNB2,NiV-pseudo,,
0.001974666894355935,,0.30281986984309583,,monomeric-bEFNB2,NiV-pseudo,,
0.002068320816316041,,0.29265115637707034,,monomeric-bEFNB2,NiV-pseudo,,
0.0021664165290022582,,0.28268545486266494,,monomeric-bEFNB2,NiV-pseudo,,
0.0022691646963616126,,0.2729281747623866,,monomeric-bEFNB2,NiV-pseudo,,
0.0023767859736489867,,0.26338401938586303,,monomeric-bEFNB2,NiV-pseudo,,
0.002489511481291935,,0.25405699612879096,,monomeric-bEFNB2,NiV-pseudo,,
0.002607583301229823,,0.2449504306067405,,monomeric-bEFNB2,NiV-pseudo,,
0.0027312549967931955,,0.23606698432173615,,monomeric-bEFNB2,NiV-pseudo,,
0.002860792157239816,,0.2274086754838854,,monomeric-bEFNB2,NiV-pseudo,,
0.002996472968116839,,0.2189769026015191,,monomeric-bEFNB2,NiV-pseudo,,
0.0031385888086738895,,0.21077247045092137,,monomeric-bEFNB2,NiV-pseudo,,
0.003287444877610157,,0.20279561804015986,,monomeric-bEFNB2,NiV-pseudo,,
0.003443360848499143,,0.19504604819021765,,monomeric-bEFNB2,NiV-pseudo,,
0.0036066715562988057,,0.18752295836983027,,monomeric-bEFNB2,NiV-pseudo,,
0.0037777277164212013,,0.18022507243753394,,monomeric-bEFNB2,NiV-pseudo,,
0.003956896677906037,,0.17315067296465325,,monomeric-bEFNB2,NiV-pseudo,,
0.004144563212315469,,0.16629763383568802,,monomeric-bEFNB2,NiV-pseudo,,
0.004341130340044382,,0.15966345284709352,,monomeric-bEFNB2,NiV-pseudo,,
0.0045470201958206745,,0.15324528405120327,,monomeric-bEFNB2,NiV-pseudo,,
0.004762674935254238,,0.14703996961844507,,monomeric-bEFNB2,NiV-pseudo,,
0.004988557684381476,,0.14104407101755473,,monomeric-bEFNB2,NiV-pseudo,,
0.005225153534244509,,0.13525389933974538,,monomeric-bEFNB2,NiV-pseudo,,
0.00537,0.09098,0.13193205583934126,0.006179999999999994,monomeric-bEFNB2,NiV-pseudo,0.09716,0.08480000000000001
0.005472970582641083,,0.1296655446183698,,monomeric-bEFNB2,NiV-pseudo,,
0.00573254102528214,,0.12427490402021472,,monomeric-bEFNB2,NiV-pseudo,,
0.006004422298700663,,0.11907770880789757,,monomeric-bEFNB2,NiV-pseudo,,
0.0062891982773658865,,0.11406954999475631,,monomeric-bEFNB2,NiV-pseudo,,
0.006587480527574051,,0.10924590263392389,,monomeric-bEFNB2,NiV-pseudo,,
0.00689990962080821,,0.1046021487019238,,monomeric-bEFNB2,NiV-pseudo,,
0.007227156509387726,,0.10013359855401212,,monomeric-bEFNB2,NiV-pseudo,,
0.007569923967361661,,0.09583551094364356,,monomeric-bEFNB2,NiV-pseudo,,
0.007928948099740433,,0.09170311161185062,,monomeric-bEFNB2,NiV-pseudo,,
0.008304999923306876,,0.08773161046405141,,monomeric-bEFNB2,NiV-pseudo,,
0.008698887022401501,,0.08391621736190652,,monomeric-bEFNB2,NiV-pseudo,,
0.009111455283237972,,0.08025215656640522,,monomeric-bEFNB2,NiV-pseudo,,
0.009543590710472998,,0.07673467987548864,,monomeric-bEFNB2,NiV-pseudo,,
0.009996221329932161,,0.07335907850529062,,monomeric-bEFNB2,NiV-pseudo,,
0.010470319181577545,,0.07012069376863657,,monomeric-bEFNB2,NiV-pseudo,,
0.01096690240699729,,0.06701492660787095,,monomeric-bEFNB2,NiV-pseudo,,
0.011487037435899987,,0.06403724604151785,,monomeric-bEFNB2,NiV-pseudo,,
0.012031841276309475,,0.061183196585814476,,monomeric-bEFNB2,NiV-pseudo,,
0.012602483913378345,,0.05844840471290808,,monomeric-bEFNB2,NiV-pseudo,,
0.013200190821971648,,0.05582858440757069,,monomeric-bEFNB2,NiV-pseudo,,
0.013826245598416694,,0.05331954188376096,,monomeric-bEFNB2,NiV-pseudo,,
0.014481992717070707,,0.05091717952133744,,monomeric-bEFNB2,NiV-pseudo,,
0.015168840417626166,,0.04861749908178559,,monomeric-bEFNB2,NiV-pseudo,,
0.015888263729354417,,0.046416604260036264,,monomeric-bEFNB2,NiV-pseudo,,
0.0161,0.0054,0.04580541926587676,0.0005600000000000004,monomeric-bEFNB2,NiV-pseudo,0.005960000000000001,0.00484
0.01664180763878217,,0.044310702627396815,,monomeric-bEFNB2,NiV-pseudo,,
0.017431090407603773,,0.04229610701834525,,monomeric-bEFNB2,NiV-pseudo,,
0.01825780704795426,,0.04036923641151299,,monomeric-bEFNB2,NiV-pseudo,,
0.019123732962506794,,0.03852661635264347,,monomeric-bEFNB2,NiV-pseudo,,
0.020030727757211486,,0.036764878964711825,,monomeric-bEFNB2,NiV-pseudo,,
0.02098073923486371,,0.035080762587755526,,monomeric-bEFNB2,NiV-pseudo,,
0.021975807578078196,,0.03347111108833082,,monomeric-bEFNB2,NiV-pseudo,,
0.023018069730652,,0.03193287287590134,,monomeric-bEFNB2,NiV-pseudo,,
0.02410976398672544,,0.030463099660903267,,monomeric-bEFNB2,NiV-pseudo,,
0.025253234797596467,,0.02905894498673612,,monomeric-bEFNB2,NiV-pseudo,,
0.026450937806511154,,0.027717662565511433,,monomeric-bEFNB2,NiV-pseudo,,
0.02770544512224283,,0.02643660444506644,,monomeric-bEFNB2,NiV-pseudo,,
0.02901945084278479,,0.025213219032523472,,monomeric-bEFNB2,NiV-pseudo,,
0.030395776841019413,,0.024045048997553862,,monomeric-bEFNB2,NiV-pseudo,,
0.031837378824787974,,0.022929729076493984,,monomeric-bEFNB2,NiV-pseudo,,
0.03334735268437584,,0.021864983796558546,,monomeric-bEFNB2,NiV-pseudo,,
0.03492894114104428,,0.02084862513760766,,monomeric-bEFNB2,NiV-pseudo,,
0.036585540710886884,,0.019878550147245214,,monomeric-bEFNB2,NiV-pseudo,,
0.038320708998965794,,0.01895273852345737,,monomeric-bEFNB2,NiV-pseudo,,
0.04013817233939194,,0.01806925017753779,,monomeric-bEFNB2,NiV-pseudo,,
0.04204183379775693,,0.0172262227886876,,monomeric-bEFNB2,NiV-pseudo,,
0.04403578155310181,,0.016421869360420064,,monomeric-bEFNB2,NiV-pseudo,,
0.04612429767742349,,0.01565447578773687,,monomeric-bEFNB2,NiV-pseudo,,
0.04831,7e-05,0.014922994831066187,0.0,monomeric-bEFNB2,NiV-pseudo,7e-05,7e-05
0.04831186733157269,,0.014922398442972615,,monomeric-bEFNB2,NiV-pseudo,,
0.050603188397292914,,0.014224061787218972,,monomeric-bEFNB2,NiV-pseudo,,
0.05300318156608423,,0.013557956013339404,,monomeric-bEFNB2,NiV-pseudo,,
0.05551700090655909,,0.012922634725759868,,monomeric-bEFNB2,NiV-pseudo,,
0.058150044932983536,,0.012316712661470152,,monomeric-bEFNB2,NiV-pseudo,,
0.06090796819877393,,0.011738863455987002,,monomeric-bEFNB2,NiV-pseudo,,
0.06379669343984659,,0.01118781745741071,,monomeric-bEFNB2,NiV-pseudo,,
0.06682242429389879,,0.01066235959114651,,monomeric-bEFNB2,NiV-pseudo,,
0.06999165862293588,,0.010161327277357067,,monomeric-bEFNB2,NiV-pseudo,,
0.07331120246765548,,0.009683608402758056,,monomeric-bEFNB2,NiV-pseudo,,
0.07678818466365604,,0.009228139347961857,,monomeric-bEFNB2,NiV-pseudo,,
0.08043007215085879,,0.00879390307121081,,monomeric-bEFNB2,NiV-pseudo,,
0.08424468600901995,,0.00837992724901787,,monomeric-bEFNB2,NiV-pseudo,,
0.08824021825377142,,0.007985282473945391,,monomeric-bEFNB2,NiV-pseudo,,
0.09242524942925828,,0.007609080509499777,,monomeric-bEFNB2,NiV-pseudo,,
0.09680876703515522,,0.007250472601896654,,monomeric-bEFNB2,NiV-pseudo,,
0.10140018482763391,,0.006908647848256889,,monomeric-bEFNB2,NiV-pseudo,,
0.1062093630357311,,0.006582831620624391,,monomeric-bEFNB2,NiV-pseudo,,
0.11124662953653261,,0.006272284045050632,,monomeric-bEFNB2,NiV-pseudo,,
0.11652280203464775,,0.005976298534865704,,monomeric-bEFNB2,NiV-pseudo,,
0.1220492112936054,,0.00569420037714953,,monomeric-bEFNB2,NiV-pseudo,,
0.12783772546906177,,0.00542534537132777,,monomeric-bEFNB2,NiV-pseudo,,
0.13390077559607672,,0.005169118518743237,,monomeric-bEFNB2,NiV-pseudo,,
0.14025138228519282,,0.004924932761993739,,monomeric-bEFNB2,NiV-pseudo,,
0.14493,5e-06,0.004758984951346953,4.9999999999999996e-06,monomeric-bEFNB2,NiV-pseudo,9.999999999999999e-06,8.470329472543003e-22
0.14690318368464786,,0.004692227772779688,,monomeric-bEFNB2,NiV-pseudo,,
0.15387046476877245,,0.004470468786968191,,monomeric-bEFNB2,NiV-pseudo,,
0.16116818801546717,,0.004259145485553869,,monomeric-bEFNB2,NiV-pseudo,,
0.16881202553864363,,0.004057770920178304,,monomeric-bEFNB2,NiV-pseudo,,
0.17681839274463265,,0.0038658804818600006,,monomeric-bEFNB2,NiV-pseudo,,
0.18520448358483907,,0.0036830309115830654,,monomeric-bEFNB2,NiV-pseudo,,
0.19398830748034906,,0.0035087993513952848,,monomeric-bEFNB2,NiV-pseudo,,
0.20318872799778692,,0.0033427824346739412,,monomeric-bEFNB2,NiV-pseudo,,
0.2128255033594788,,0.003184595414229771,,monomeric-bEFNB2,NiV-pseudo,,
0.22291932887492097,,0.003033871326935581,,monomeric-bEFNB2,NiV-pseudo,,
0.23349188138467522,,0.002890260193585329,,monomeric-bEFNB2,NiV-pseudo,,
0.24456586581213535,,0.002753428252711737,,monomeric-bEFNB2,NiV-pseudo,,
0.2561650639231393,,0.002623057227114996,,monomeric-bEFNB2,NiV-pseudo,,
0.2683143853981358,,0.002498843621881785,,monomeric-bEFNB2,NiV-pseudo,,
0.2810399213265876,,0.002380498052701893,,monomeric-bEFNB2,NiV-pseudo,,
0.2943690002384915,,0.002267744603319245,,monomeric-bEFNB2,NiV-pseudo,,
0.308330246793345,,0.002160320210984583,,monomeric-bEFNB2,NiV-pseudo,,
0.3229536432525957,,0.0020579740788082643,,monomeric-bEFNB2,NiV-pseudo,,
0.3382705938675881,,0.001960467113943385,,monomeric-bEFNB2,NiV-pseudo,,
0.3543139923212837,,0.0018675713905614729,,monomeric-bEFNB2,NiV-pseudo,,
0.3711182923685856,,0.0017790696366152363,,monomeric-bEFNB2,NiV-pseudo,,
0.38871958182697375,,0.001694754743415031,,monomeric-bEFNB2,NiV-pseudo,,
0.4071556600763452,,0.0016144292970777878,,monomeric-bEFNB2,NiV-pseudo,,
0.42646611923449224,,0.0015379051309389739,,monomeric-bEFNB2,NiV-pseudo,,
0.43478,1e-05,0.0015070990314458522,0.0,monomeric-bEFNB2,NiV-pseudo,1e-05,1e-05
0.44669242918255225,,0.0014650028980495594,,monomeric-bEFNB2,NiV-pseudo,,
0.46787802662301464,,0.0013955516629110785,,monomeric-bEFNB2,NiV-pseudo,,
0.4900684083615469,,0.0013293885116322892,,monomeric-bEFNB2,NiV-pseudo,,
0.5133112290129639,,0.0012663581797209265,,monomeric-bEFNB2,NiV-pseudo,,
0.5376564033411666,,0.001206312696753338,,monomeric-bEFNB2,NiV-pseudo,,
0.5631562134528303,,0.0011491110471934442,,monomeric-bEFNB2,NiV-pseudo,,
0.5898654210750416,,0.001094618846660405,,monomeric-bEFNB2,NiV-pseudo,,
0.6178413851580092,,0.001042708032971604,,monomeric-bEFNB2,NiV-pseudo,,
0.647144185055399,,0.000993256571314043,,monomeric-bEFNB2,NiV-pseudo,,
0.6778367495468306,,0.000946148172922955,,monomeric-bEFNB2,NiV-pseudo,,
0.7099849919796171,,0.0009012720266713976,,monomeric-bEFNB2,NiV-pseudo,,
0.7436579518199616,,0.0008585225429987834,,monomeric-bEFNB2,NiV-pseudo,,
0.778927942917612,,0.0008177991096296843,,monomeric-bEFNB2,NiV-pseudo,,
0.815870708802359,,0.0007790058585569311,,monomeric-bEFNB2,NiV-pseudo,,
0.8545655853458959,,0.0007420514437848626,,monomeric-bEFNB2,NiV-pseudo,,
0.895095671138356,,0.0007068488293497267,,monomeric-bEFNB2,NiV-pseudo,,
0.9375480059454191,,0.0006733150871546004,,monomeric-bEFNB2,NiV-pseudo,,
2.0863822432174402e-05,,0.9589050163388501,,dimeric-bEFNB3,NiV-pseudo,,
2.1853632970091413e-05,,0.9571666926064994,,dimeric-bEFNB3,NiV-pseudo,,
2.289040158120701e-05,,0.9553582607750198,,dimeric-bEFNB3,NiV-pseudo,,
2.397635602583892e-05,,0.9534771876329226,,dimeric-bEFNB3,NiV-pseudo,,
2.511382975254342e-05,,0.9515208736906469,,dimeric-bEFNB3,NiV-pseudo,,
2.630526691212101e-05,,0.9494866536970964,,dimeric-bEFNB3,NiV-pseudo,,
2.755322760949474e-05,,0.9473717974072031,,dimeric-bEFNB3,NiV-pseudo,,
2.8860393404744533e-05,,0.9451735106226303,,dimeric-bEFNB3,NiV-pseudo,,
3.022957307511957e-05,,0.9428889365286655,,dimeric-bEFNB3,NiV-pseudo,,
3.166370865040816e-05,,0.9405151573512577,,dimeric-bEFNB3,NiV-pseudo,,
3.316588173463542e-05,,0.9380491963589886,,dimeric-bEFNB3,NiV-pseudo,,
3.4739320127670575e-05,,0.935488020235504,,dimeric-bEFNB3,NiV-pseudo,,
3.6387404760974204e-05,,0.9328285418485721,,dimeric-bEFNB3,NiV-pseudo,,
3.8113676962386436e-05,,0.9300676234424431,,dimeric-bEFNB3,NiV-pseudo,,
3.9921846065568584e-05,,0.9272020802805317,,dimeric-bEFNB3,NiV-pseudo,,
4.1815797380446704e-05,,0.9242286847656251,,dimeric-bEFNB3,NiV-pseudo,,
4.379960054178605e-05,,0.9211441710647726,,dimeric-bEFNB3,NiV-pseudo,,
4.5e-05,0.847165,0.9192922457501148,0.02271500000000001,dimeric-bEFNB3,NiV-pseudo,0.86988,0.8244499999999999
4.587751825383288e-05,,0.9179452402657525,,dimeric-bEFNB3,NiV-pseudo,,
4.80540154498164e-05,,0.9146285660914577,,dimeric-bEFNB3,NiV-pseudo,,
5.033376888598949e-05,,0.9111908011977101,,dimeric-bEFNB3,NiV-pseudo,,
5.272167719082638e-05,,0.9076285840788185,,dimeric-bEFNB3,NiV-pseudo,,
5.5222871390968084e-05,,0.9039385466036618,,dimeric-bEFNB3,NiV-pseudo,,
5.7842725936534165e-05,,0.900117322203112,,dimeric-bEFNB3,NiV-pseudo,,
6.058687024949277e-05,,0.8961615547272186,,dimeric-bEFNB3,NiV-pseudo,,
6.346120081990053e-05,,0.8920679079877145,,dimeric-bEFNB3,NiV-pseudo,,
6.647189387600804e-05,,0.8878330759980206,,dimeric-bEFNB3,NiV-pseudo,,
6.962541865545165e-05,,0.8834537939190259,,dimeric-bEFNB3,NiV-pseudo,,
7.292855130605245e-05,,0.878926849714442,,dimeric-bEFNB3,NiV-pseudo,,
7.638838944608729e-05,,0.8742490965144913,,dimeric-bEFNB3,NiV-pseudo,,
8.001236741532315e-05,,0.8694174656810233,,dimeric-bEFNB3,NiV-pseudo,,
8.380827224958032e-05,,0.8644289805609108,,dimeric-bEFNB3,NiV-pseudo,,
8.778426041315531e-05,,0.8592807709076988,,dimeric-bEFNB3,NiV-pseudo,,
9.19488753250517e-05,,0.853970087944032,,dimeric-bEFNB3,NiV-pseudo,,
9.631106571668415e-05,,0.8484943200293168,,dimeric-bEFNB3,NiV-pseudo,,
0.00010088020486049617,,0.8428510088885156,,dimeric-bEFNB3,NiV-pseudo,,
0.00010566611071081455,,0.8370378663488394,,dimeric-bEFNB3,NiV-pseudo,,
0.00011067906700021351,,0.8310527915216012,,dimeric-bEFNB3,NiV-pseudo,,
0.00011592984533672271,,0.8248938883565635,,dimeric-bEFNB3,NiV-pseudo,,
0.00012142972834935917,,0.8185594834859492,,dimeric-bEFNB3,NiV-pseudo,,
0.00012719053393171723,,0.8120481442649337,,dimeric-bEFNB3,NiV-pseudo,,
0.00013322464063571043,,0.8053586969050582,,dimeric-bEFNB3,NiV-pseudo,,
0.000134,0.77219,0.8045085866975815,0.03376000000000001,dimeric-bEFNB3,NiV-pseudo,0.80595,0.73843
0.00013954501427002972,,0.7984902445867257,,dimeric-bEFNB3,NiV-pseudo,,
0.00014616523576047223,,0.791442185426929,,dimeric-bEFNB3,NiV-pseudo,,
0.0001530995303320046,,0.784214230168799,,dimeric-bEFNB3,NiV-pseudo,,
0.00016036279807526694,,0.7768064194506178,,dimeric-bEFNB3,NiV-pseudo,,
0.00016797064596319654,,0.7692191405038481,,dimeric-bEFNB3,NiV-pseudo,,
0.00017593942138656842,,0.7614531431226671,,dimeric-bEFNB3,NiV-pseudo,,
0.0001842862472805087,,0.7535095547417039,,dimeric-bEFNB3,NiV-pseudo,,
0.00019302905891746647,,0.7453898944543451,,dimeric-bEFNB3,NiV-pseudo,,
0.00020218664244569238,,0.7370960858013547,,dimeric-bEFNB3,NiV-pseudo,,
0.0002117786752560462,,0.7286304681587927,,dimeric-bEFNB3,NiV-pseudo,,
0.00022182576826385855,,0.7199958065555728,,dimeric-bEFNB3,NiV-pseudo,,
0.00023234951019671324,,0.7111952997545513,,dimeric-bEFNB3,NiV-pseudo,,
0.00024337251398330167,,0.7022325864370387,,dimeric-bEFNB3,NiV-pseudo,,
0.00025491846534303654,,0.6931117493390507,,dimeric-bEFNB3,NiV-pseudo,,
0.0002670121736808273,,0.6838373171986563,,dimeric-bEFNB3,NiV-pseudo,,
0.000279679625396379,,0.674414264387364,,dimeric-bEFNB3,NiV-pseudo,,
0.0002929480397225631,,0.6648480081146547,,dimeric-bEFNB3,NiV-pseudo,,
0.00030684592721284256,,0.655144403113388,,dimeric-bEFNB3,NiV-pseudo,,
0.0003214031510034277,,0.6453097337347868,,dimeric-bEFNB3,NiV-pseudo,,
0.00033665099098179773,,0.6353507034048209,,dimeric-bEFNB3,NiV-pseudo,,
0.0003526222109994747,,0.6252744214188127,,dimeric-bEFNB3,NiV-pseudo,,
0.0003693511292734642,,0.6150883870777065,,dimeric-bEFNB3,NiV-pseudo,,
0.00038687369212765427,,0.604800471197252,,dimeric-bEFNB3,NiV-pseudo,,
0.000403,0.6168899999999999,0.5956581460112159,0.004160000000000025,dimeric-bEFNB3,NiV-pseudo,0.62105,0.6127299999999999
0.00040522755123260365,,0.5944188950500433,,dimeric-bEFNB3,NiV-pseudo,,
0.0004244521445097115,,0.5839522068293693,,dimeric-bEFNB3,NiV-pseudo,,
0.00044458878087358795,,0.573409255752818,,dimeric-bEFNB3,NiV-pseudo,,
0.000465680728994741,,0.5627991639519226,,dimeric-bEFNB3,NiV-pseudo,,
0.0004877733102732824,,0.5521312963214517,,dimeric-bEFNB3,NiV-pseudo,,
0.0005109139962234575,,0.5414152285276156,,dimeric-bEFNB3,NiV-pseudo,,
0.0005351525104782289,,0.530660713398119,,dimeric-bEFNB3,NiV-pseudo,,
0.0005605409356331154,,0.5198776459380644,,dimeric-bEFNB3,NiV-pseudo,,
0.0005871338251588582,,0.5090760272338798,,dimeric-bEFNB3,NiV-pseudo,,
0.0006149883206233886,,0.4982659275222931,,dimeric-bEFNB3,NiV-pseudo,,
0.0006441642744749805,,0.48745744871260693,,dimeric-bEFNB3,NiV-pseudo,,
0.0006747243786504148,,0.4766606866579373,,dimeric-bEFNB3,NiV-pseudo,,
0.0007067342992845072,,0.46588569347448566,,dimeric-bEFNB3,NiV-pseudo,,
0.0007402628178104534,,0.45514244020725764,,dimeric-bEFNB3,NiV-pseudo,,
0.0007753819787541834,,0.44444078013594623,,dimeric-bEFNB3,NiV-pseudo,,
0.0008121672445402978,,0.4337904130060414,,dimeric-bEFNB3,NiV-pseudo,,
0.00085069765764223,,0.423200850457799,,dimeric-bEFNB3,NiV-pseudo,,
0.0008910560104250397,,0.4126813829097649,,dimeric-bEFNB3,NiV-pseudo,,
0.00093332902304582,,0.4022410481343938,,dimeric-bEFNB3,NiV-pseudo,,
0.0009776075297939365,,0.3918886017413633,,dimeric-bEFNB3,NiV-pseudo,,
0.00102398667427155,,0.3816324897598173,,dimeric-bEFNB3,NiV-pseudo,,
0.0010725661138337637,,0.37148082348453526,,dimeric-bEFNB3,NiV-pseudo,,
0.0011234502337277399,,0.36144135672330774,,dimeric-bEFNB3,NiV-pseudo,,
0.0011767483713908656,,0.35152146555421,,dimeric-bEFNB3,NiV-pseudo,,
0.00121,0.43988499999999997,0.3456182336208431,0.046415000000000026,dimeric-bEFNB3,NiV-pseudo,0.4863,0.39346999999999993
0.0012325750513899815,,0.3417281306724011,,dimeric-bEFNB3,NiV-pseudo,,
0.0012910502315064505,,0.3320679223771272,,dimeric-bEFNB3,NiV-pseudo,,
0.0013522995604958806,,0.3225469882211453,,dimeric-bEFNB3,NiV-pseudo,,
0.0014164546480763443,,0.31317104331731815,,dimeric-bEFNB3,NiV-pseudo,,
0.001483653347725237,,0.3039453632709947,,dimeric-bEFNB3,NiV-pseudo,,
0.001554040052892439,,0.2948747796823606,,dimeric-bEFNB3,NiV-pseudo,,
0.0016277660072662637,,0.28596367814048945,,dimeric-bEFNB3,NiV-pseudo,,
0.0017049896297588827,,0.2772159986105881,,dimeric-bEFNB3,NiV-pseudo,,
0.0017858768549095386,,0.2686352380980816,,dimeric-bEFNB3,NiV-pseudo,,
0.0018706014894369883,,0.2602244554578415,,dimeric-bEFNB3,NiV-pseudo,,
0.001959345585707319,,0.25198627820409125,,dimeric-bEFNB3,NiV-pseudo,,
0.002052299832919642,,0.24392291116632797,,dimeric-bEFNB3,NiV-pseudo,,
0.002149663966850182,,0.23603614682895907,,dimeric-bEFNB3,NiV-pseudo,,
0.0022516471990352642,,0.22832737718715218,,dimeric-bEFNB3,NiV-pseudo,,
0.002358468666315371,,0.2207976069485666,,dimeric-bEFNB3,NiV-pseudo,,
0.002470357901706202,,0.2134474679099816,,dimeric-bEFNB3,NiV-pseudo,,
0.0025875553276085927,,0.2062772343392029,,dimeric-bEFNB3,NiV-pseudo,,
0.002710312772417013,,0.1992868391958368,,dimeric-bEFNB3,NiV-pseudo,,
0.0028388940116367478,,0.19247589102933305,,dimeric-bEFNB3,NiV-pseudo,,
0.002973575334672468,,0.1858436913989251,,dimeric-bEFNB3,NiV-pseudo,,
0.0031146461385060976,,0.17938925266751143,,dimeric-bEFNB3,NiV-pseudo,,
0.003262409549539625,,0.1731113160299118,,dimeric-bEFNB3,NiV-pseudo,,
0.003417183074939061,,0.16700836964509277,,dimeric-bEFNB3,NiV-pseudo,,
0.003579299284879115,,0.16107866675168464,,dimeric-bEFNB3,NiV-pseudo,,
0.003631,0.072615,0.15927878436505458,0.014715000000000002,dimeric-bEFNB3,NiV-pseudo,0.08733,0.05789999999999999
0.0037491065271545664,,0.15532024365622882,,dimeric-bEFNB3,NiV-pseudo,,
0.003926969675693851,,0.14973093749391883,,dimeric-bEFNB3,NiV-pseudo,,
0.004113270914583243,,0.14430840367198466,,dimeric-bEFNB3,NiV-pseudo,,
0.0043084105592862965,,0.13905013291617405,,dimeric-bEFNB3,NiV-pseudo,,
0.004512807916823149,,0.13395346785088544,,dimeric-bEFNB3,NiV-pseudo,,
0.00472690218675801,,0.12901561905330303,,dimeric-bEFNB3,NiV-pseudo,,
0.004951153404930811,,0.12423368053128825,,dimeric-bEFNB3,NiV-pseudo,,
0.0051860434319608885,,0.11960464458371926,,dimeric-bEFNB3,NiV-pseudo,,
0.005432076988646757,,0.11512541601039254,,dimeric-bEFNB3,NiV-pseudo,,
0.0056897827404867275,,0.11079282564646116,,dimeric-bEFNB3,NiV-pseudo,,
0.005959714433650838,,0.10660364320365645,,dimeric-bEFNB3,NiV-pseudo,,
0.00624245208484494,,0.10255458940721333,,dimeric-bEFNB3,NiV-pseudo,,
0.0065386032276237025,,0.09864234742347879,,dimeric-bEFNB3,NiV-pseudo,,
0.006848804217830545,,0.0948635735786411,,dimeric-bEFNB3,NiV-pseudo,,
0.007173721600969563,,0.09121490737388006,,dimeric-bEFNB3,NiV-pseudo,,
0.0075140535444476065,,0.08769298080652467,,dimeric-bEFNB3,NiV-pseudo,,
0.00787053133776402,,0.08429442701053955,,dimeric-bEFNB3,NiV-pseudo,,
0.008243920963871623,,0.0810158882328686,,dimeric-bEFNB3,NiV-pseudo,,
0.008635024745085353,,0.077854023164878,,dimeric-bEFNB3,NiV-pseudo,,
